"Ádler Gross","Olimpíada de Programação de Computadores para Estudantes do Ensino Fundamental: A interdisciplinaridade por meio do Software Scratch"
"Adriana Justin Cerveira Kampff","Sistema de Recomendações em Discussões Eletrônicas – Apoio à Construção do Conhecimento em Comunidades Virtuais de Aprendizagem"
"Adriana Keiko Kawai","Sistema Automatizado de Transcrição de Textos Escritos no Sistema Braille para Textos Escritos no Sistema Óptico em Língua Portuguesa"
"Adriano Canabarro Teixeira","Novas demandas à formação docente na sociedade em rede"
"Adriano Canabarro Teixeira","Repensando a educação a distância sob a ótica da inclusão digital"
"Adriano Canabarro Teixeira","A interação social descrita por Vigotski e a sua possível ligação com a aprendizagem colaborativa através das tecnologias em rede"
"Adriano Teixeira","Programação de Computadores e Robótica Educativa na Escola: tendências evidenciadas nas produções do Workshop de Informática na Escola"
"Adriano Teixeira","Olimpíada de Programação de Computadores para Estudantes do Ensino Fundamental: A interdisciplinaridade por meio do Software Scratch"
"Adriano Teixeira","Programação de computadores para alunos do ensino fundamental: A Escola de Hackers"
"Adriano Teixeira","As complexidades da cibercultura em Pierre Lévy e seus desdobramentos sobre a educação"
"Afira Vianna Ripper","Designer’s Workbench©: o uso de um editor de desenhos geométricos de precisão como ferramenta pedagógica"
"Ainoã Vieira","Cadernos colaborativos: uma proposta para o processo de ensino-aprendizagem"
"Airton Fontenele Sampaio Xavier","Uma Análise Semi-Quantitativa da Validação de um Objeto de Aprendizagem para a Compreensão de Conceitos Termodinâmicos no Ensino Médio"
"Alba Liarth da Cruz","Uma Experiência de Formação de Professores para o Uso das Ferramentas Digitais e Criação de Redes de Aprendência"
"Alberto Castro","Uma Experiência de “Virtualização” de Disciplina em Cursos de Graduação"
"Alberto Nogueira de Castro Júnior","Concordo, Discordo ou Depende – Assim é o Fórum da Controvérsia Acadêmica"
"Alessandro Ramos de Oliveira","WebQuests em Roteiro de Curso Hipermídia"
"Alex Ferreira dos Reis","MINI BAJA: Automação e Desenvolvimento de Artefatos"
"Alex Machado","Uma Proposta de Jogo Assistivo Para Dispositivos Móveis em Prol da Inclusão Digital de Deficientes Visuais"
"Alexandra Geraldini","Formação em-serviço para EAD"
"Alexandre Cardoso","Ambientes Interativos e Colaborativos baseados em Realidade Aumentada aplicados à Educação"
"Alexandre Direne","Objetos de aprendizagem generalizáveis para o currículo de Matemática  do ensino médio"
"Alexandre Oliveira","Uma experiência do uso do Software Livre GCOMPRIS na aprendizagem de crianças do Ensino Fundamental"
"Aline de Miranda Marques","Dinâmicas Educacionais com o Uso de Blogs:  Requisitos a partir de Experiências"
"Aline Guarato","Webgrade: sistema para gerencia e divulgação de planos de avaliação via web"
