Marcos Antônio Gomes Brandão,INDICATIVOS DE PARTICIPAÇÃO E CONVERSAÇÃO EM UMA COMUNIDADE VIRTUAL DE ENFERMAGEM E CONSIDERAÇÕES SOBRE A APRENDIZAGEM,
Marcos Flávio Paim,Um recorte no Estado da Arte: O que está sendo produzido? O que está faltando segundo nosso subparadigma?,
Marcos R. da Silva Borges,Um Framework para Estudo de Ambientes de Suporte à Aprendizagem Cooperativa,
Marcos Ricardo Kich,Um Modelo Sensível ao Contexto Orientado à Gestão por Competências,
Marcos Wagner de Souza Ribeiro,UMA ARQUITETURA PARA DISTRIBUIÇÃO DE AMBIENTES VIRTUAIS DE REALIDADE AUMENTADA APLICADA À EDUCAÇÃO,
Marcus Filipi Rosso Casagrande,Técnica de Recomendação Baseada em Metadados para Repositórios Digitais Voltados ao Ensino,
Marcus Vinícius Carvalho Guelpeli,Aprendizado por Reforço para um Sistema Tutor Inteligente sem Modelo Explícito do Aprendiz,
Maria Alice Soares de Castro,INFRASTRUCTURE TO SUPPORT THE PUBLISHING OF EDUCATIONAL MATERIALS USING MULTIMEDIA,
Maria Angélica A. C. Cardieri,eLORS: Uma Abordagem para Recomendação de Objetos de Aprendizagem,
Maria Angélica de Oliveira CamargoBrunneto,INTEGRANDO AMBIENTES DE ENSINO E APRENDIZAGEM NA WEB COM XML,
Maria Aparecida Souto,Evolução Dinâmica de um Curso a Distância Modelado por Workflow,
Maria Candida Moraes,INFORMÁTICA EDUCATIVA NO BRASIL: UMA HISTÓRIA VIVIDA ALGUMAS LIÇÕES APRENDIDAS,
Maria Carmem Moraes,Sabadágil: Métodos Ágeis de Desenvolvimento de Software aplicado ao Ensino,
Maria Celeste Reis Fernandes de Souza,Informática e educação no ensino superior: reflexões sobre a relação com o saber de estudantes de cursos da área de computação,
Maria Claudia Cavalcanti,MEMORE – Um Ambiente para Apoio ao Acompanhamento da Utilização de Computadores na Educação,
Maria Claudia Silva Boeres,Em direção à construção automática de Mapas Conceituais a partir de textos,
Maria Cristina Villanova Biazus,Uso de Realidade Aumentada como Apoio ao Ensino do Campo Girante de um Motor de Corrente Alternada,
Maria de Fátima Costa de Souza,LOCPN: REDES DE PETRI COLORIDAS NA PRODUÇÃO DE OBJETOS DE APRENDIZAGEM,
MARÍA EUGENIA PEDROSA,EQUIPAMENTO ESCOLAR E ALGUMAS IMPLICAÇÕES,
Maria Gabriela Parenti Bicalho,Informática e educação no ensino superior: reflexões sobre a relação com o saber de estudantes de cursos da área de computação,
Maria Istela Cagnin,Uma Contribuição para a Adaptabilidade de Ambientes Virtuais de Aprendizagem para Dispositivos Móveis,
Maria Teresa Eglér Mantoan,Microgenetic Analysis of Cognitive Processes in Multiple Contexts of Problem Solving,
Mariano Gomes Pimentel,Comunicografia  uma metodologia para análise de processos de interação que se desenvolvem nas ferramentas de comunicação textual da Internet utilizadas no contexto de Educação a Distância,
Marilena do Nascimento,GENVIRTUAL: UM JOGO MUSICAL PARA REABILITAÇÃO DE INDIVÍDUOS COM NECESSIDADES ESPECIAIS,
Marilena Nascimento,Introdução ao GenVirtual: uma interface musical com realidade aumentada para apoiar o “fazer musical” de pessoas com deficiência motora e cognitiva,
Marília A. Amaral,Uma Contribuição para a Adaptabilidade de Ambientes Virtuais de Aprendizagem para Dispositivos Móveis,
Marília Abrahão Amaral,A Avaliação do uso de Objetos de Aprendizagem na Educação de Jovens e Adultos,
Marina Keiko Nakayama,O uso dos repositórios na visão do Designer Instrucional,
Marina Teresa Pires Vieira,DEMAW: Um ambiente de Educação a Distância,
Mario Roberto Barro,Blogs no ensino de química: utilização e avaliação da aceitação em disciplina de comunicação científica,
Marlene de Alencar Dutra,Usabilidade e Interatividade em Sistemas Web para Cursos Online,
Marlos Tacio Silva,Modelos para a Construção de Sistemas Multiagentes: Um Estudo de Caso em Sistemas Tutores Inteligentes,
Marta Costa Rosatelli,A Collaborative Environment for Distance Learning,
