"Adelito Farias","Educação em Saúde no Brasil: uma revisão sobre aprendizagem móvel e desafios na promoção de saúde no Brasil"
"Ademilde Sartori","Novas configurações da comunicação na sociedade mediada pelas TIC e os reflexos nos ecossistemas educativos"
"Adilson Vahldick","Experimentação com Robótica Educativa no Ensino Médio: ambiente, atividades e resultados"
"Adolfo Almeida Duran","Introdução à Programação de Computadores a Distância: uma experiência com os Infocentros de Salvador"
"Adriana Alves Novais Souza","ProUCA em Ação: Relatos sobre as Possibilidades do Software Squeak Etoys na Prática Pedagógica"
"Adriana Alves Novais Souza","Uso do Facebook como Recurso de Avaliação da  Aprendizagem"
"Adriana Benevides Soares","Geometria Dinâmica: um estudo de seus recursos, potencialidades e limitações através do software Tabulae"
"Adriana Benevides Soares","Informática e Educação Matemática: um estudo de caso com triângulos através da Geometria Dinâmica"
"Adriana Benevides Soares","Um estudo sobre o desenvolvimento do raciocínio espacial no ensino médio através da utilização do software Calques 3D"
"Adriana Martinhago","Uma iniciativa para atrair as estudantes do ensino médio para a Área de Tecnologia da Informação"
"Adriana Santos Sousa","Utilização de Objetos de Aprendizagem nas Ciências Naturais e Exatas: O caso do curso de formação continuada para professores de escolas públicas da região Sudoeste da Bahia"
"Adriano Canabarro Teixeira","Proposta de metodologia para oficinas de informática e cidadania do Mutirão pela Inclusão digital"
"Adriano Canabarro Teixeira","A robótica livre no auxílio da aprendizagem do movimento  retilíneo"
"Aellison Santos","Ensino de programação para Olimpíada Brasileira de Informática"
"Afira Vianna Ripper","Escritor: análise de um editor de textos para produção de escrita espontânea num ambiente pré-escolar"
"Akynara Aglaé","RoboEduc: Um Software para Programação em Níveis"
"Alberto Nogueira de Castro Júnior","Inclusão Social e Digital através da Formação para o Trabalho"
"Alessandro José Francisco Carlos","Cognitor: o que os Professores têm a dizer"
"Alessandro Ramos de Oliveira","Desenvolvimento de um curso seguindo a Aprendizagem Baseada em Problemas: um estudo de caso"
"Alex Moreira","Análise do Não Uso do Laboratório de Informática nas Escolas Públicas e Estudo de Caso"
"Alex Sandro Gomes","Elicitando requisitos em projetos de Software Educativo"
"Alex Sandro Gomes","Novos estilos de interação em Sistemas de Gestão de Aprendizagem"
"Alex Sandro Gomes","Amadeus Recommends: um Sistema de Recomendação para Objetos de Aprendizagem"
"Alex Sandro Gomes","Análise das Práticas de Colaboração e Comunicação: Estudo de Caso utilizando a Rede Social Educativa Redu"
"Alex Sandro Gomes","Implantação de um Modelo de Monitoria Virtual Apoiado pela Plataforma de Gerenciamento de Aprendizagem Amadeus"
"Alex Sandro Gomes","Análise da prática docente com rede social educativa na disciplina de Programação Orientada a Objeto"
"Alex Sandro Gomes","Análise do engajamento no contexto da formação de professores de Música utilizando a Openredu"
"Alex Sandro Gomes","Estudo comparativo entre ambientes virtuais para uso em Blended Learning em uma Universidade"
"Alex Santos Bandeira Barra","Informática Aplicada à Educação nas Escolas Públicas: Estudos e Perspectivas de Parcerias com o Instituto Federal de Goiás, Campus Inhumas"
"Alexandra Camargo Alves","Robótica na periferia? Uso de tecnologias digitais na rede pública de São Paulo como ferramentas de expressão e inclusão"
"Alexandre Direne","Laboratórios de Informática com Software Livre para Atender Políticas Estaduais do Ensino Escolar"
"Alexandre Direne","Visualização de táticas para apoiar a aquisição de habilidades em jogos educacionais"
"Alexandre Direne","Um arcabouço para apoiar a generalização de conceitos através da pedagogia de representações externas"
"Alexsander Toledo","Representando Ambientes Educacionais de Hipermídia Adaptativa através de Ontologias"
"Aline Ferreira Barbosa","Uma Experiência no Ensino de Informática para Deficientes Visuais no Município de Garanhuns-PE"
"Aline Timóteo","Analisando Diálogos para Classificação de Padrões Utilizando Redes Neurais Artificiais e Árvores de Decisão"
"Aline Vaplak Faria","Sistema Web para Cadastramento e Consulta de Materiais Disponibilizados pelo PEE-UNIOESTE"
"Álisson Rabelo Arantes","Uma Reflexão Sobre Acesso do Deficiente Visual à Educação na Região Centro-Oeste de Minas Gerais"
"Amilton da Costa Lamas","Tecnologias de Serviços Educacionais em Plataforma de TV Digital"
"Ana Amélia Pardini Generoso","Abordagem Qualitativa do uso das TDIC na Educação Básica"
"Ana Angélica Mathias Macêdo","Avaliação de um Objeto de Aprendizagem com Base nas Teorias Cognitivas"
"Ana Carolina Bertoletti","O Museu Virtual SAGRES como um ambiente de aprendizagem construtivista"
"Ana Carolina Bertoletti De Marchi","Novas demandas à formação docente na sociedade em rede"
"Ana Elisa Ribeiro","O Site da Escola como Operador do Letramento Digital"
"Ana Grasielle Dionísio Corrêa","MusandScene: uma Interface Gestual de Expressão e Criação Musical no Auxílio ao Aprendizado de Música em Educação Especial"
"Ana Liz Souto Oliveira de Araújo","Aplicação da Taxonomia de Bloom no ensino de programação com Scratch"
"Ana Maria de Oliveira Pereira","Aprendendo conceitos geográficos de maneira significativa e colaborativa com o  auxilio das Tecnologias de Rede."
"Ana Marilza Fleischmann","Proposta de Atividades para o Desenvolvimento do Pensamento Computacional no Ensino Fundamental"
"Ana Marilza Pernas","Proposta de atividade para o quinto ano do ensino fundamental: Algoritmos Desplugados"
"Ana Panzani Alves","Formação continuada de educadores e as tecnologias digitais da informação e da comunicação em escolas de governo: conceitos e práticas do Estado de São Paulo"
"Ana Paula Soares Fernandes Lamha","Ensinando Saúde Bucal para Deficientes Visuais através de uma Ferramenta Web"
"Anderson Alves de Lima","Programação no Ensino Médio: Uma Abordagem de Ensino Orientado ao Design com Scratch"
"Anderson Alves de Souza","Jogos Educacionais como Ferramenta de Auxílio em Sala de Aula"
"Anderson Fellipe Rocha das Neves","Um Sistema Tutor Inteligente para o Ensino de Fração"
"André Bernardes Pezza","Integração Disciplinar em um Curso de Graduação com o uso de Ontologias"
"Andre Du Bois","Proposta de atividade para o quinto ano do ensino fundamental: Algoritmos Desplugados"
"André Luis Alice Raabe","Aprendizagem Matemática do Cotidiano:  Estratégias de Ação no Jogo de Bola de Gude"
"André Luiz Brun","Uma Ferramenta para Criação de Jogos Educacionais"
"André Maciel Santana","Brinquedos de Programar na Educação Infantil: Um estudo de Caso"
"André Melhor","Experiência Prática Interdisciplinar do Raciocínio Computacional em Atividades de Computação Desplugada na Educação Básica"
"André Raabe","Brinquedos de Programar na Educação Infantil: Um estudo de Caso"
"André Santanchè","Algaroba: um projeto para integrar pesquisa e ensino"
"André Schwerz","Uma Experiência na Aplicação de Práticas de Apoio no Ensino-Aprendizado de Algoritmos"
